499,400,346,334,303,303,276,276,214,214,181,178,178,178,178,178,164,164,164,164,164,164,164,164,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,118,118,118,113,105,105,99,99,93,93,71,71,71,71,71,71,71,71,71,71,71,71,71,71,70,70,70,70,70,70,70,62,62,62,62,62,62,58,54,54,54,54,54,54,54,54,54,54,54,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,44,44,44,44,44,36,36,36,36,36,36,35,35,33,33,33,33,33,32,32,32,32,32,32,32,32,32,32,32,32,32,28,28,28,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
416,357,357,357,357,340,340,321,321,303,303,292,287,287,264,203,203,203,203,203,203,203,203,202,191,187,187,187,175,163,163,154,154,128,128,122,122,116,116,116,116,103,103,100,88,75,75,71,58,58,58,58,58,58,58,58,58,58,58,58,58,52,52,52,52,52,52,52,52,52,52,51,51,46,41,41,39,39,39,32,32,32,32,28,28,28,28,28,28,25,24,24,24,24,24,24,24,24,24,24,24,24,23,20,18,18,18,18,18,18,18,18,18,13,13,13,13,13,13,13,13,13,13,12,12,11,11,8,8,8,8,8,8,8,8,8,7,7,7,6,6,6,6,6,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,397,367,356,346,244,236,236,236,202,202,202,202,192,162,147,147,133,133,133,128,106,106,102,94,94,94,75,75,75,75,75,75,63,52,52,52,52,52,52,47,47,47,44,44,44,44,44,44,39,39,39,39,39,39,39,36,36,36,36,35,32,32,32,32,32,32,32,32,32,30,30,30,30,30,28,28,28,27,27,27,27,27,27,27,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,8,8,8,8,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4
411,397,355,265,265,265,265,265,265,196,196,196,193,193,193,190,175,175,166,129,129,129,129,129,129,129,129,129,129,129,121,118,106,106,93,91,91,91,76,76,76,76,76,76,76,76,76,76,76,69,69,66,66,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,56,45,45,45,45,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
500,425,380,281,281,281,281,281,281,228,206,206,206,204,169,169,150,150,150,150,115,113,113,113,113,113,113,113,113,112,112,105,94,94,82,82,79,68,62,61,53,53,53,49,49,48,39,39,39,32,32,28,28,25,23,22,22,22,22,19,19,18,18,17,17,17,17,14,14,14,14,14,13,13,13,13,11,11,11,11,11,8,8,8,8,7,7,7,7,6,6,4,4,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,448,436,296,296,287,287,287,287,287,287,269,268,228,196,196,196,196,196,170,170,170,160,134,134,124,124,124,124,124,116,104,96,96,96,91,91,91,76,76,76,76,76,76,76,67,67,45,45,45,45,45,45,45,45,43,43,40,35,35,35,35,30,30,30,30,30,30,30,30,30,27,27,26,26,26,26,26,26,26,26,26,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,10,10,10,10,10,10,10,10,10,10,10,9,8,8,8,8,8,8,8,8,7,7,6,5,4,4,4,4,4,4,4,4,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
439,422,362,342,280,280,280,273,238,238,207,207,181,181,152,152,152,152,152,130,130,112,112,109,109,106,98,98,93,81,68,68,67,67,67,67,67,67,67,65,56,48,48,48,48,48,48,47,38,34,34,34,34,32,32,28,28,28,27,27,27,27,27,25,25,25,25,25,25,21,20,20,19,19,19,17,15,15,15,15,15,15,15,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,8,8,7,7,7,7,7,7,7,7,7,7,6,6,5,5,4,4,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,349,349,317,317,276,236,236,236,213,210,172,162,157,147,147,109,109,109,103,102,102,91,91,88,79,79,77,70,70,65,58,58,58,58,45,45,45,45,45,41,41,41,41,32,32,29,29,29,29,27,27,26,26,26,25,22,22,19,18,18,18,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,8,8,8,8,8,8,8,8,7,7,7,6,6,5,5,5,5,5,4,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,429,327,309,295,295,295,295,255,255,255,253,237,237,237,237,201,201,201,196,180,180,180,180,180,168,156,134,134,134,134,131,119,106,106,106,106,106,106,106,106,106,106,103,103,103,103,103,103,103,103,103,102,102,102,102,96,96,96,89,89,87,75,75,75,73,73,73,60,60,60,57,57,57,57,57,54,54,54,54,54,53,53,52,52,49,49,49,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
377,377,370,326,262,262,262,205,205,205,205,205,169,159,159,159,154,105,105,105,105,105,105,89,89,80,80,80,79,72,71,71,63,60,60,60,55,50,50,50,50,45,45,43,42,38,38,37,37,37,34,34,33,28,28,28,28,27,27,27,27,27,26,25,22,22,22,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,14,14,13,11,11,11,11,11,11,11,10,10,10,10,7,7,7,7,7,7,7,6,6,6,4,4,4,4,3,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
