9929,9444,7532,2397,-3969,-22109,-130300,-488296,-1.39246e+06,-3.99377e+06,-1.55176e+07,-6.55149e+07,-2.28143e+08,-5.56127e+08,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,
-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,
-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,
-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,
-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,
-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,
-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,
-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,
-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,
-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,-2.14748e+09,
