Run#,f best
1,[449.698 440.204 408.206 408.206 357.158 357.158 345.049 311.239 308.323 289.461 264.256 256.016 249.5 234.468 218.3 215.132 213.083 196.635 189.842 152.319 152.319 134.251 129.143 123.778 114.547 114.547 114.547 107.811 103.782 103.782 93.5228 87.8269 83.0884 83.0884 82.3662 80.9601 76.7216 70.1835 70.1835 66.2675 55.5557 55.5557 42.4575 42.4575 41.4009 33.2281 33.2281 29.4688 26.4101 15.9414 15.9414 15.9414 15.1594 12.3593 12.3593 6.65311 6.65311 6.65311 6.65311 6.38182 1.25661 1.25661 0.407061 0.407061 -0.974037 -1.41389 -3.69401 -3.69401 -6.14632 -6.14632 -6.14632 -8.57099 -8.67824 -8.67824 -9.77102 -11.1303 -12.6993 -13.9867 -13.9867 -13.9867 -15.0644 -15.125 -17.9996 -18.9447 -18.9447 -18.9447 -19.8957 -20.0732 -21.3165 -22.3365 -22.9189 -22.9189 -22.9189 -26.1636 -26.1636 -26.1636 -26.9224 -27.6755 -27.6755 -28.6143 ]
2,[435.397 435.397 425.194 411.801 390.215 355.308 347.303 306.934 300.125 300.125 299.185 284.426 260.946 248.86 231.549 214.53 191.727 191.727 191.727 191.727 172.752 165.281 165.249 157.239 137.315 137.315 128.996 128.996 128.05 118.247 111.894 111.894 111.894 110.004 102.654 102.654 96.7417 95.9726 95.9726 95.8362 85.4974 84.3896 82.8409 76.5408 73.2914 70.6522 67.8607 58.9582 58.9582 58.9582 53.9281 51.2633 49.803 49.803 46.8877 43.5404 43.5404 39.7395 39.7395 35.2202 35.2202 35.2202 35.2202 35.2202 31.0349 31.0349 31.0349 31.0349 26.7959 26.7959 26.7959 25.9475 25.9475 25.9475 22.6453 22.592 20.7394 20.7394 19.3011 19.3011 15.1896 15.1896 15.1896 13.5416 13.5416 13.5416 13.5416 13.5416 13.0576 12.6088 12.435 11.1421 10.2971 9.86026 9.86026 9.2491 8.56501 8.56501 8.50252 6.44059 ]
3,[442.486 442.486 381.55 348.364 341.751 284.109 284.109 278.238 262.64 256.798 231.18 198.93 198.93 198.93 193.807 184.145 182.643 171.573 149.487 144.08 144.08 137.408 129.351 115.549 115.02 112.821 101.828 92.0446 87.9554 81.1112 81.1112 77.453 73.9059 70.5844 63.3438 63.3438 62.1355 59.595 54.3819 48.9078 48.9078 44.844 43.4742 43.4742 40.6421 38.2813 32.9166 29.0244 29.0244 25.4821 25.4821 15.8463 15.8463 15.8463 15.8463 15.8463 15.7026 15.7026 12.9786 12.9786 12.9786 10.7533 10.7533 10.5671 9.58635 7.70688 7.70688 7.70688 7.67168 7.63909 7.03004 6.73941 6.1316 5.6642 3.75967 3.75967 3.75967 3.62761 2.2591 1.84586 1.84586 0.735901 -0.158059 -0.658124 -0.824273 -1.79805 -2.06259 -2.39632 -3.1908 -3.1908 -3.66566 -3.66566 -5.057 -5.057 -6.04735 -6.04735 -6.92712 -8.08738 -9.22731 -9.38763 ]
4,[432.413 432.413 408.002 375.499 366.341 348.095 315.819 315.819 309.44 288.539 277.611 244.111 244.111 239.419 218.071 202.403 202.403 190.781 162.914 162.914 161.079 146.195 121.261 98.1586 98.1586 84.4326 84.4326 84.4326 83.1199 72.9307 72.8753 67.9392 67.9392 63.0115 63.0115 59.8312 52.2456 52.2456 52.2456 51.9233 45.952 38.5473 38.5473 35.8755 30.2085 23.4832 23.4832 23.3109 15.3586 12.1755 12.1755 11.3399 7.67237 7.67237 5.22311 2.76926 0.246199 -0.317104 -1.22427 -3.17988 -6.05027 -6.72019 -7.33199 -7.73009 -7.73009 -7.7892 -8.47609 -12.1806 -12.9751 -13.8931 -15.6699 -15.6699 -15.6699 -16.0978 -17.1676 -18.7893 -18.8784 -19.2396 -19.4067 -19.5877 -21.0188 -21.0188 -21.0188 -22.125 -22.8621 -22.8621 -22.8621 -22.8621 -23.5236 -23.7608 -24.354 -24.354 -25.0671 -25.718 -26.8765 -28.0422 -28.0422 -28.4914 -28.4914 -28.4914 ]
5,[439.895 439.895 439.464 415.867 386.309 351.294 326.672 320.459 315.236 286.598 263.845 224.944 215.782 215.782 215.782 204.536 185.241 185.241 185.241 182.719 165.944 162.06 157.524 141.542 141.542 138.715 128.906 117.258 115.282 115.282 106.678 104.695 89.1676 86.639 85.3696 82.4013 71.5119 63.3511 57.722 57.722 55.4035 51.5853 47.5964 46.2484 39.0974 38.5834 38.5834 36.9511 28.5057 25.8374 25.8374 19.499 18.3147 18.3147 13.3701 13.3701 8.15417 7.60192 5.8008 5.25485 5.25485 3.36653 3.20736 -1.35003 -1.35003 -2.03789 -2.03789 -2.18033 -5.16285 -7.30023 -9.65316 -9.65316 -9.65316 -9.96993 -11.0912 -15.1539 -18.3232 -18.3232 -18.3232 -18.3232 -18.3232 -18.3232 -18.9086 -21.2208 -21.399 -22.4041 -22.6275 -24.6855 -24.6855 -25.1544 -28.0723 -28.0723 -29.3318 -29.3318 -30.8458 -30.8458 -32.202 -32.202 -32.202 -33.4026 ]
6,[428.491 398.6 398.6 398.6 364.301 322.812 316.385 316.385 293.268 292.501 258.397 258.397 236.76 231.465 185.314 134.621 134.621 134.621 134.621 134.621 111.138 111.138 111.138 104.83 104.83 96.6425 91.4937 89.3878 76.6834 69.0442 69.0442 69.0442 69.0442 62.9579 58.821 58.821 51.9736 49.9529 47.7304 45.5993 38.8665 33.4373 32.7642 25.9488 25.9488 24.111 17.6403 17.6403 12.5083 12.5083 6.0067 5.99286 3.77724 3.77724 3.77724 -1.25606 -3.75376 -4.41328 -8.98981 -11.2141 -11.2141 -13.1833 -13.3461 -13.9358 -14.8307 -18.8946 -18.8946 -19.0916 -22.4939 -23.4927 -23.8488 -24.1229 -24.1229 -25.9967 -28.2796 -31.5299 -31.5299 -31.5299 -31.5299 -34.921 -34.921 -34.921 -34.9381 -36.9083 -36.9083 -37.7773 -38.7331 -39.3968 -40.5774 -42.256 -43.1918 -43.1918 -43.1918 -43.1918 -44.6078 -45.0473 -45.7976 -45.7976 -46.0309 -47.4469 ]
7,[377.031 376.92 376.92 376.92 337.781 337.781 313.361 300.036 235.513 235.513 235.513 235.513 206.607 196.565 196.565 179.247 156.546 151.479 144.725 136.108 129.66 112.688 112.688 105.054 98.1953 95.9543 92.0961 73.8082 73.8082 61.7927 61.4049 50.5436 50.5436 49.6452 49.6452 45.512 41.6135 41.6135 34.6243 34.6243 27.6102 27.6102 27.6102 27.3299 21.9615 21.9615 14.3482 14.3482 14.3482 10.8317 10.6299 7.55248 7.55248 4.35486 3.68349 2.69109 1.81163 -4.62041 -4.62041 -4.62041 -5.5632 -5.5632 -5.5632 -7.25599 -7.25599 -9.73761 -11.3591 -12.5429 -14.8483 -15.1952 -15.6667 -16.5382 -19.5402 -19.5402 -20.7693 -20.7693 -21.9551 -24.466 -25.6499 -25.6499 -25.6499 -25.6499 -27.2994 -27.2994 -27.2994 -27.2994 -27.2994 -27.2994 -27.2994 -27.2994 -28.9087 -28.9087 -28.9087 -28.9766 -28.9766 -29.9239 -30.5581 -31.748 -31.748 -31.748 ]
8,[388.06 388.06 388.06 388.06 388.06 318.656 306.69 306.69 306.69 306.683 292.053 272.405 247.673 235.076 211.073 204.865 200.841 200.567 173.393 168.614 146.732 146.732 146.732 137.544 125.888 123.013 116.362 108.381 97.1532 86.2072 86.2072 86.2072 80.709 78.9009 65.0888 65.0888 65.0888 61.6707 50.675 50.675 48.5173 48.5173 45.6225 41.3018 27.67 27.67 27.67 25.9877 25.1588 24.8317 18.0588 18.0588 13.1704 13.1704 11.6976 11.6976 9.81598 9.23495 4.24554 4.24554 4.24554 4.24554 3.86961 -1.97904 -3.82469 -3.82469 -6.3491 -8.77389 -8.77389 -9.44918 -12.8464 -12.8464 -15.5857 -17.2209 -17.2209 -17.2209 -18.4585 -19.2318 -19.2318 -20.523 -21.7606 -22.0129 -25.3481 -25.3481 -25.3481 -25.3481 -25.3481 -27.2274 -28.5263 -28.9144 -28.9144 -28.9144 -29.67 -32.0307 -33.3004 -34.1774 -34.1774 -34.639 -34.639 -34.6641 ]
9,[394.987 394.987 394.987 377.183 377.183 365.883 352.964 338.502 338.502 318.703 312.802 294.177 287.105 265.765 258.672 235.551 202.943 202.943 202.943 201.062 177.452 159.812 159.812 159.812 159.812 146.86 127.189 127.189 126.065 110.488 110.488 100.962 92.4179 91.4347 85.4736 80.5804 79.8392 74.7439 74.1865 72.349 69.7574 62.8355 62.8355 62.2609 56.1656 55.591 55.591 52.9068 52.3005 45.5646 45.5646 45.2156 36.1685 36.1685 36.1685 35.168 32.7039 32.7039 32.0802 28.6076 20.8482 20.8482 20.8482 20.8482 20.8482 16.256 16.256 14.1112 14.1112 13.3685 7.82002 7.82002 5.56033 0.800857 0.800857 0.800857 0.800857 -3.53237 -3.53237 -3.53237 -3.99243 -3.99243 -5.14191 -7.42349 -7.42349 -7.42349 -7.42349 -8.6384 -8.6384 -9.97525 -12.4601 -13.12 -13.12 -13.12 -13.2731 -13.2731 -13.2731 -14.1094 -14.7805 -16.6576 ]
10,[441.939 421.384 421.384 365.373 347.734 322.776 317.949 314.868 292.701 276.156 238.53 238.53 224.571 200.59 187.884 159.62 159.62 159.62 159.62 150.534 149.84 136.408 131.319 113.517 113.517 104.381 104.381 95.9704 91.1274 91.1274 82.5293 82.5293 78.8318 73.8064 71.7879 68.7785 66.1579 56.0066 41.4793 41.4793 41.4793 41.0379 33.0268 31.666 31.666 30.3489 28.9665 28.3112 22.9877 22.9877 19.2366 17.1222 16.412 12.815 10.675 10.1817 10.1817 3.29827 3.29827 2.96355 0.254071 -2.17318 -2.17318 -2.17318 -4.39518 -4.84745 -5.82319 -5.82319 -7.16946 -7.35559 -8.42337 -9.70755 -9.87101 -10.2504 -10.8758 -12.5117 -12.9814 -12.9884 -14.1343 -14.8951 -15.6903 -17.0695 -17.0695 -17.0695 -17.3902 -17.3902 -17.8566 -19.5867 -19.7402 -20.1937 -22.9642 -22.9642 -23.2549 -24.7297 -26.9306 -26.9306 -26.9306 -26.9306 -27.5096 -27.703 ]
